City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lata,40.1629,-8.3327,78.04,65,55,7.99,PT,2021-07-24 18:41:08
1,Bethel,41.3712,-73.414,83.01,34,23,3.36,US,2021-07-24 18:41:09
2,Hermanus,-34.4187,19.2345,54.63,59,19,2.35,ZA,2021-07-24 18:39:28
3,Atuona,-9.8,-139.0333,78.31,69,82,16.37,PF,2021-07-24 18:41:09
4,Busselton,-33.65,115.3333,56.08,70,100,15.43,AU,2021-07-24 18:36:44
5,Sao Felix Do Xingu,-6.6447,-51.995,95.58,22,40,5.37,BR,2021-07-24 18:40:31
6,Akyab,20.15,92.9,81.99,85,95,12.15,MM,2021-07-24 18:41:10
7,Half Moon Bay,37.4636,-122.4286,87.82,68,20,5.75,US,2021-07-24 18:41:10
8,Kurumkan,54.3,110.3,58.37,78,5,2.64,RU,2021-07-24 18:41:11
9,Mitsamiouli,-11.3847,43.2844,75.96,73,12,24.92,KM,2021-07-24 18:41:11
10,Puerto Ayora,-0.7393,-90.3518,82.36,81,13,8.99,EC,2021-07-24 18:39:38
11,Saint George,37.1041,-113.5841,93.67,38,1,3.0,US,2021-07-24 18:40:33
12,Pacific Grove,36.6177,-121.9166,78.42,88,40,5.99,US,2021-07-24 18:41:12
13,Oriximina,-1.7656,-55.8661,87.46,49,100,6.15,BR,2021-07-24 18:41:12
14,Ushuaia,-54.8,-68.3,40.62,81,40,3.44,AR,2021-07-24 18:37:57
15,Nampula,-15.1165,39.2666,64.35,68,75,13.8,MZ,2021-07-24 18:41:13
16,Rikitea,-23.1203,-134.9692,69.03,53,0,1.59,PF,2021-07-24 18:41:13
17,Husavik,66.0449,-17.3389,64.31,82,89,6.49,IS,2021-07-24 18:40:22
18,Uray,60.1247,64.7758,59.09,81,45,5.5,RU,2021-07-24 18:41:14
19,Te Anau,-45.4167,167.7167,38.41,89,100,3.33,NZ,2021-07-24 18:41:14
20,Barrow,71.2906,-156.7887,41.02,93,90,0.0,US,2021-07-24 18:41:04
21,Tasiilaq,65.6145,-37.6368,42.96,98,100,5.73,GL,2021-07-24 18:39:31
22,Gamba,-2.65,10.0,71.51,82,48,6.17,GA,2021-07-24 18:41:15
23,Albany,42.6001,-73.9662,83.62,48,50,1.99,US,2021-07-24 18:39:47
